L. de onda,Abs
255.5,0.1605
256,0.15686
256.5,0.1329
257,0.15452
257.5,0.1665
258,0.17922
258.5,0.16653
259,0.15031
259.5,0.19529
260,0.19603
260.5,0.17513
261,0.20403
261.5,0.21023
262,0.14998
262.5,0.14365
263,0.13784
263.5,0.07711
264,0.13878
264.5,0.12378
265,0.10498
265.5,0.1452
266,0.1067
266.5,0.11464
267,0.15731
267.5,0.09773
268,0.13178
268.5,0.09165
269,0.11575
269.5,0.16183
270,0.13034
270.5,0.12486
271,0.09775
271.5,0.13921
272,0.10999
272.5,0.18273
273,0.13155
273.5,0.14015
274,0.14412
274.5,0.11254
275,0.12177
275.5,0.09508
276,0.13063
276.5,0.14051
277,0.07044
277.5,0.13449
278,0.19494
278.5,0.14744
279,0.12841
279.5,0.12766
280,0.11451
280.5,0.1341
281,0.1757
281.5,0.08419
282,0.14487
282.5,0.07916
283,0.16747
283.5,0.12173
284,0.16976
284.5,0.14666
285,0.18596
285.5,0.22485
286,0.22721
286.5,0.24385
287,0.24264
287.5,0.29999
288,0.2881
288.5,0.32769
289,0.36629
289.5,0.36567
290,0.39651
290.5,0.40926
291,0.41556
291.5,0.43183
292,0.44588
292.5,0.44002
293,0.45397
293.5,0.45171
294,0.45762
294.5,0.44196
295,0.44586
295.5,0.44461
296,0.45295
296.5,0.45284
297,0.45224
297.5,0.44653
298,0.44581
298.5,0.44186
299,0.42981
299.5,0.42695
300,0.43434
300.5,0.42378
301,0.41198
301.5,0.41009
302,0.40689
302.5,0.40169
303,0.40234
303.5,0.3954
304,0.3861
304.5,0.38312
305,0.37916
305.5,0.37385
306,0.36587
306.5,0.36162
307,0.35968
307.5,0.35622
308,0.35219
308.5,0.34678
309,0.34187
309.5,0.33605
310,0.33207
310.5,0.32513
311,0.32305
311.5,0.31668
312,0.31239
312.5,0.31022
313,0.3062
313.5,0.30123
314,0.29742
314.5,0.29125
315,0.28884
315.5,0.28262
316,0.27928
316.5,0.27341
317,0.27022
317.5,0.27044
318,0.26176
318.5,0.25758
319,0.25427
319.5,0.24927
320,0.24627
320.5,0.24027
321,0.23688
321.5,0.23299
322,0.22891
322.5,0.2261
323,0.22104
323.5,0.21696
324,0.21324
324.5,0.20945
325,0.20502
325.5,0.2027
326,0.19834
326.5,0.1951
327,0.19271
327.5,0.18799
328,0.185
328.5,0.1813
329,0.17807
329.5,0.17504
330,0.17143
330.5,0.16899
331,0.16504
331.5,0.16129
332,0.15864
332.5,0.15546
333,0.15195
333.5,0.14917
334,0.1463
334.5,0.14332
335,0.14095
335.5,0.13779
336,0.13473
336.5,0.13317
337,0.12978
337.5,0.12659
338,0.12467
338.5,0.12182
339,0.1196
339.5,0.11717
340,0.11484
340.5,0.11255
341,0.11029
341.5,0.10807
342,0.10563
342.5,0.10401
343,0.10152
343.5,0.09947
344,0.09729
344.5,0.09528
345,0.09335
345.5,0.09145
346,0.0896
346.5,0.0873
347,0.08614
347.5,0.08434
348,0.08273
348.5,0.08087
349,0.07908
349.5,0.07769
350,0.07666
350.5,0.07463
351,0.07328
351.5,0.07157
352,0.0705
352.5,0.06895
353,0.0676
353.5,0.06648
354,0.06542
354.5,0.06423
355,0.06292
355.5,0.062
356,0.06106
356.5,0.05971
357,0.05871
357.5,0.05761
358,0.05658
358.5,0.05576
359,0.05488
359.5,0.05397
360,0.0533
360.5,0.05218
361,0.05149
361.5,0.05076
362,0.04981
362.5,0.04902
363,0.04853
363.5,0.04802
364,0.04723
364.5,0.04651
365,0.04617
365.5,0.04535
366,0.04467
366.5,0.04403
367,0.04353
367.5,0.04275
368,0.04236
368.5,0.04154
369,0.0416
369.5,0.04118
370,0.04063
370.5,0.04028
371,0.03974
371.5,0.03916
372,0.03882
372.5,0.03887
373,0.03782
373.5,0.0377
374,0.0377
374.5,0.03705
375,0.037
375.5,0.03688
376,0.03669
376.5,0.03623
377,0.03599
377.5,0.03573
378,0.03554
378.5,0.03571
379,0.03539
379.5,0.03477
380,0.03511
380.5,0.035
381,0.03446
381.5,0.03424
382,0.03408
382.5,0.03422
383,0.03426
383.5,0.03378
384,0.0337
384.5,0.03357
385,0.03387
385.5,0.03383
386,0.03315
386.5,0.03321
387,0.03349
387.5,0.03349
388,0.03324
388.5,0.03297
389,0.03312
389.5,0.03312
390,0.03274
390.5,0.03291
391,0.03291
391.5,0.03283
392,0.03306
392.5,0.03294
393,0.03297
393.5,0.03305
394,0.03305
394.5,0.0326
395,0.03319
395.5,0.03294
396,0.03286
396.5,0.03331
397,0.03321
397.5,0.033
398,0.03282
398.5,0.03292
399,0.03327
399.5,0.03347
400,0.03345
400.5,0.03336
401,0.03346
401.5,0.03332
402,0.03359
402.5,0.03346
403,0.03357
403.5,0.03347
404,0.03354
404.5,0.0337
405,0.03398
405.5,0.03403
406,0.03398
406.5,0.03432
407,0.03391
407.5,0.03435
408,0.03429
408.5,0.0344
409,0.03476
409.5,0.0346
410,0.03468
410.5,0.03486
411,0.03507
411.5,0.03487
412,0.03505
412.5,0.03508
413,0.03609
413.5,0.03512
414,0.0353
414.5,0.03566
415,0.03567
415.5,0.03592
416,0.03567
416.5,0.03591
417,0.03618
417.5,0.0362
418,0.03604
418.5,0.03631
419,0.03638
419.5,0.03659
420,0.03652
420.5,0.03674
421,0.03702
421.5,0.03695
422,0.03706
422.5,0.0373
423,0.0371
423.5,0.03757
424,0.03728
424.5,0.03765
425,0.03762
425.5,0.03777
426,0.03788
426.5,0.03807
427,0.03823
427.5,0.03824
428,0.03805
428.5,0.0384
429,0.03842
429.5,0.03858
430,0.03853
430.5,0.03844
431,0.03866
431.5,0.03895
432,0.03889
432.5,0.03905
433,0.03913
433.5,0.0393
434,0.03933
434.5,0.03932
435,0.03946
435.5,0.03932
436,0.03997
436.5,0.0399
437,0.04007
437.5,0.03997
438,0.04001
438.5,0.04017
439,0.03999
439.5,0.04015
440,0.04054
440.5,0.04066
441,0.04077
441.5,0.04105
442,0.04035
442.5,0.04098
443,0.04087
443.5,0.04092
444,0.04138
444.5,0.04112
445,0.04152
445.5,0.04121
446,0.04174
446.5,0.04183
447,0.04184
447.5,0.04182
448,0.04241
448.5,0.04215
449,0.04206
449.5,0.04212
450,0.04239
450.5,0.04271
451,0.04267
451.5,0.04295
452,0.04253
452.5,0.04263
453,0.04269
453.5,0.04317
454,0.04303
454.5,0.04308
455,0.04324
455.5,0.04316
456,0.04373
456.5,0.04366
457,0.04331
457.5,0.04341
458,0.04358
458.5,0.04409
459,0.0438
459.5,0.04443
460,0.04404
460.5,0.04399
461,0.04405
461.5,0.0448
462,0.04471
462.5,0.04489
463,0.04469
463.5,0.04441
464,0.04332
464.5,0.04509
465,0.045
465.5,0.04417
466,0.04479
466.5,0.04516
467,0.04522
467.5,0.04512
468,0.04527
468.5,0.04519
469,0.0452
469.5,0.04519
470,0.04481
470.5,0.04517
471,0.04553
471.5,0.04579
472,0.04565
472.5,0.04554
473,0.04519
473.5,0.04534
474,0.04565
474.5,0.04575
475,0.04545
475.5,0.04589
476,0.04594
476.5,0.04648
477,0.04589
477.5,0.04594
478,0.04553
478.5,0.04659
479,0.04582
479.5,0.04608
480,0.04606
480.5,0.0463
481,0.04639
481.5,0.04629
482,0.04673
482.5,0.04668
483,0.04683
483.5,0.04678
484,0.04686
484.5,0.04694
485,0.04711
485.5,0.04686
486,0.04707
486.5,0.04707
487,0.0472
487.5,0.047
488,0.04734
488.5,0.04732
489,0.04738
489.5,0.04731
490,0.04707
490.5,0.0477
491,0.04747
491.5,0.04736
492,0.04789
492.5,0.04751
493,0.04775
493.5,0.04737
494,0.04761
494.5,0.04762
495,0.04778
495.5,0.04775
496,0.04786
496.5,0.04779
497,0.0482
497.5,0.04779
498,0.04773
498.5,0.04801
499,0.048
499.5,0.04806
500,0.04817
500.5,0.04807
501,0.04838
501.5,0.0486
502,0.04815
502.5,0.04869
503,0.04824
503.5,0.04838
504,0.04836
504.5,0.04849
505,0.0487
505.5,0.04848
506,0.0489
506.5,0.04868
507,0.04864
507.5,0.04887
508,0.04883
508.5,0.04887
509,0.04899
509.5,0.04921
510,0.04879
510.5,0.04949
511,0.04915
511.5,0.049
512,0.04903
512.5,0.04944
513,0.04947
513.5,0.04886
514,0.04917
514.5,0.04978
515,0.0494
515.5,0.04958
516,0.04922
516.5,0.04996
517,0.04965
517.5,0.05003
518,0.04979
518.5,0.05012
519,0.05002
519.5,0.05025
520,0.04986
520.5,0.0503
521,0.04994
521.5,0.05019
522,0.05043
522.5,0.05027
523,0.05013
523.5,0.05034
524,0.05055
524.5,0.05045
525,0.05076
525.5,0.05072
526,0.05091
526.5,0.05064
527,0.05093
527.5,0.05085
528,0.05108
528.5,0.05114
529,0.05113
529.5,0.05129
530,0.05119
530.5,0.05139
531,0.05111
531.5,0.05148
532,0.05162
532.5,0.05138
533,0.05171
533.5,0.05158
534,0.0518
534.5,0.05184
535,0.05174
535.5,0.05185
536,0.05178
536.5,0.05171
537,0.052
537.5,0.05207
538,0.05194
538.5,0.05192
539,0.05241
539.5,0.05234
540,0.05231
540.5,0.05233
541,0.05258
541.5,0.05278
542,0.05278
542.5,0.05278
543,0.05282
543.5,0.05274
544,0.05272
544.5,0.05312
545,0.05296
545.5,0.05281
546,0.05324
546.5,0.05292
547,0.05328
547.5,0.0533
548,0.05337
548.5,0.05318
549,0.05328
549.5,0.05304
550,0.05345
550.5,0.05336
551,0.05339
551.5,0.05378
552,0.05359
552.5,0.05382
553,0.05381
553.5,0.05378
554,0.05385
554.5,0.05376
555,0.05376
555.5,0.05405
556,0.05404
556.5,0.05446
557,0.05448
557.5,0.0543
558,0.05502
558.5,0.05496
559,0.05517
559.5,0.05527
560,0.0547
560.5,0.05505
561,0.05498
561.5,0.05618
562,0.05533
562.5,0.05526
563,0.05547
563.5,0.05545
564,0.05527
564.5,0.05528
565,0.05567
565.5,0.0562
566,0.05571
566.5,0.05603
567,0.05603
567.5,0.05644
568,0.05589
568.5,0.05616
569,0.05661
569.5,0.05636
570,0.05679
570.5,0.05714
571,0.05659
571.5,0.05737
572,0.05684
572.5,0.05738
573,0.05731
573.5,0.05726
574,0.05753
574.5,0.0575
575,0.05768
575.5,0.05749
576,0.05766
576.5,0.05789
577,0.05781
577.5,0.05824
578,0.05843
578.5,0.05807
579,0.05846
579.5,0.0584
580,0.05867
580.5,0.0585
581,0.05874
581.5,0.05865
582,0.05921
582.5,0.05937
583,0.05852
583.5,0.05938
584,0.05974
584.5,0.05926
585,0.05893
585.5,0.05972
586,0.05967
586.5,0.05947
587,0.05991
587.5,0.06036
588,0.06044
588.5,0.05984
589,0.06032
589.5,0.06051
590,0.06054
590.5,0.06047
591,0.06078
591.5,0.06045
592,0.06141
592.5,0.06097
593,0.06125
593.5,0.06094
594,0.06162
594.5,0.06131
595,0.06177
595.5,0.06112
596,0.06162
596.5,0.06206
597,0.0619
597.5,0.06217
598,0.0621
598.5,0.06209
599,0.06232
599.5,0.06269
600,0.06308
600.5,0.06266
601,0.06241
601.5,0.06387
602,0.06308
602.5,0.06333
603,0.06326
603.5,0.06352
604,0.06352
604.5,0.06351
605,0.06358
605.5,0.06343
606,0.0632
606.5,0.06397
607,0.06425
607.5,0.06452
608,0.06428
608.5,0.06433
609,0.06398
609.5,0.06434
610,0.06463
610.5,0.06453
611,0.06443
611.5,0.0646
612,0.06466
612.5,0.06478
613,0.06469
613.5,0.06569
614,0.0652
614.5,0.06592
615,0.0662
615.5,0.06561
616,0.06548
616.5,0.06583
617,0.06586
617.5,0.06575
618,0.06612
618.5,0.06555
619,0.06596
619.5,0.06701
620,0.06661
620.5,0.06649
621,0.06632
621.5,0.06686
622,0.06682
622.5,0.06762
623,0.06764
623.5,0.06695
624,0.06778
624.5,0.06778
625,0.06707
625.5,0.06691
626,0.06763
626.5,0.06726
627,0.06807
627.5,0.06812
628,0.06859
628.5,0.06793
629,0.06767
629.5,0.06768
630,0.06793
630.5,0.06795
631,0.06857
631.5,0.06877
632,0.06987
632.5,0.06947
633,0.06828
633.5,0.06893
634,0.06847
634.5,0.06851
635,0.06986
635.5,0.06978
636,0.06857
636.5,0.06976
637,0.06927
637.5,0.06982
638,0.07059
638.5,0.06938
639,0.07031
639.5,0.06995
640,0.06954
640.5,0.06958
641,0.07087
641.5,0.0712
642,0.07049
642.5,0.0714
643,0.07149
643.5,0.07084
644,0.07143
644.5,0.0716
645,0.07054
645.5,0.07118
646,0.07139
646.5,0.07223
647,0.07139
647.5,0.07165
648,0.07213
648.5,0.07246
649,0.07246
649.5,0.07255
650,0.0723
650.5,0.07237
651,0.07206
651.5,0.0725
652,0.07292
652.5,0.07245
653,0.07331
653.5,0.07314
654,0.07205
654.5,0.07352
655,0.07331
655.5,0.07275
656,0.07418
656.5,0.07301
657,0.07295
657.5,0.07306
658,0.0741
658.5,0.07264
659,0.07448
659.5,0.07376
660,0.07306
660.5,0.0744
661,0.07266
661.5,0.07391
662,0.07436
662.5,0.07487
663,0.07481
663.5,0.07521
664,0.07448
664.5,0.07476
665,0.07445
665.5,0.0745
666,0.07492
666.5,0.07519
667,0.07694
667.5,0.07589
668,0.07503
668.5,0.07592
669,0.07517
669.5,0.07603
670,0.07652
670.5,0.07627
671,0.07563
671.5,0.07585
672,0.07594
672.5,0.07569
673,0.07605
673.5,0.07578
674,0.07644
674.5,0.07527
675,0.07604
675.5,0.07604
676,0.07593
676.5,0.07634
677,0.07643
677.5,0.07573
678,0.0769
678.5,0.07729
679,0.0764
679.5,0.07641
680,0.0771
680.5,0.07774
681,0.07708
681.5,0.07723
682,0.07605
682.5,0.07726
683,0.07647
683.5,0.07716
684,0.07742
684.5,0.07755
685,0.077
685.5,0.0777
686,0.07745
686.5,0.07704
687,0.07721
687.5,0.0771
688,0.07757
688.5,0.07769
689,0.07768
689.5,0.07812
690,0.07802
690.5,0.07752
691,0.07798
691.5,0.07859
692,0.07785
692.5,0.07772
693,0.07871
693.5,0.07806
694,0.07808
694.5,0.07793
695,0.079
695.5,0.07857
696,0.07924
696.5,0.0787
697,0.07875
697.5,0.07861
698,0.07926
698.5,0.07944
699,0.07965
699.5,0.07955
700,0.07921
700.5,0.07915
701,0.07898
701.5,0.0788
702,0.07911
702.5,0.07982
703,0.07992
703.5,0.07971
704,0.08034
704.5,0.08014
705,0.08085
705.5,0.08004
706,0.08003
706.5,0.08069
707,0.0798
707.5,0.08068
708,0.08039
708.5,0.07985
709,0.08048
709.5,0.0808
710,0.07995
710.5,0.08094
711,0.08046
711.5,0.08114
712,0.08154
712.5,0.08117
713,0.08138
713.5,0.08014
714,0.08184
714.5,0.08164
715,0.08187
715.5,0.08054
716,0.08151
716.5,0.08193
717,0.08168
717.5,0.0821
718,0.08168
718.5,0.08096
719,0.08245
719.5,0.08136
720,0.08237
720.5,0.08217
721,0.0817
721.5,0.08185
722,0.08136
722.5,0.0826
723,0.08251
723.5,0.08186
724,0.08179
724.5,0.08136
725,0.0835
725.5,0.08397
726,0.08161
726.5,0.08319
727,0.08134
727.5,0.08264
728,0.08365
728.5,0.08348
729,0.08282
729.5,0.08325
730,0.08269
730.5,0.08349
731,0.08316
731.5,0.08344
732,0.08398
732.5,0.08315
733,0.08199
733.5,0.08345
734,0.08239
734.5,0.08342
735,0.08303
735.5,0.08375
736,0.08379
736.5,0.08389
737,0.08474
737.5,0.08304
738,0.08335
738.5,0.08439
739,0.08437
739.5,0.08449
740,0.08529
740.5,0.08499
741,0.08409
741.5,0.08416
742,0.08361
742.5,0.08331
743,0.08429
743.5,0.08367
744,0.08486
744.5,0.08474
745,0.08397
745.5,0.08408
746,0.0844
746.5,0.0831
747,0.08586
747.5,0.08509
748,0.08634
748.5,0.08347
749,0.08369
749.5,0.08456
750,0.08406
750.5,0.08508
751,0.0852
751.5,0.08573
752,0.08567
752.5,0.0852
753,0.08543
753.5,0.08446
754,0.08409
754.5,0.0848
755,0.08497
755.5,0.08622
756,0.08544
756.5,0.08594
757,0.08573
757.5,0.08671
758,0.08591
758.5,0.08557
759,0.08526
759.5,0.0854
760,0.08458
760.5,0.0856
761,0.085
761.5,0.08522
762,0.08635
762.5,0.08627
763,0.087
763.5,0.08682
764,0.08573
764.5,0.08634
765,0.08605
765.5,0.08645
766,0.08632
766.5,0.08626
767,0.08612
767.5,0.08576
768,0.08647
768.5,0.08605
769,0.08697
769.5,0.08634
770,0.08651
770.5,0.0863
771,0.08721
771.5,0.08607
772,0.08577
772.5,0.08724
773,0.0861
773.5,0.08832
774,0.08652
774.5,0.08592
775,0.08636
775.5,0.08689
776,0.08558
776.5,0.08616
777,0.08634
777.5,0.08718
778,0.08685
778.5,0.0851
779,0.08796
779.5,0.08735
780,0.08802
780.5,0.08746
781,0.0861
781.5,0.08675
782,0.08633
782.5,0.08749
783,0.0867
783.5,0.08761
784,0.0864
784.5,0.08677
785,0.08771
785.5,0.08614
786,0.08708
786.5,0.08688
787,0.08765
787.5,0.08736
788,0.08605
788.5,0.08709
789,0.08777
789.5,0.08762
790,0.087
790.5,0.08724
791,0.08738
791.5,0.08858
792,0.08728
792.5,0.08711
793,0.08757
793.5,0.08784
794,0.08846
794.5,0.08723
795,0.08775
795.5,0.08853
796,0.0878
796.5,0.08714
797,0.08758
797.5,0.08786
798,0.08744
798.5,0.08921
799,0.08836
799.5,0.08913
800,0.08792
800.5,0.08755
801,0.08779
801.5,0.08864
802,0.08808
802.5,0.08719
803,0.08797
803.5,0.08802
804,0.08822
804.5,0.08767
805,0.08778
805.5,0.08753
806,0.08776
806.5,0.08812
807,0.08729
807.5,0.08824
808,0.08643
808.5,0.088
809,0.08625
809.5,0.08835
810,0.08658
810.5,0.08805
811,0.08689
811.5,0.08651
812,0.08832
812.5,0.08771
813,0.0892
813.5,0.0874
814,0.08712
814.5,0.08665
815,0.08777
815.5,0.08722
816,0.08807
816.5,0.08693
817,0.08796
817.5,0.08798
818,0.08835
818.5,0.08734
819,0.08818
819.5,0.08774
820,0.0883
820.5,0.08865
821,0.08744
821.5,0.08802
822,0.08794
822.5,0.08779
823,0.08849
823.5,0.08801
824,0.08788
824.5,0.08768
825,0.08726
825.5,0.08704
826,0.08703
826.5,0.08769
827,0.08737
827.5,0.08747
828,0.08704
828.5,0.08743
829,0.08726
829.5,0.0872
830,0.08709
830.5,0.08758
831,0.08729
831.5,0.08703
832,0.08726
832.5,0.08739
833,0.08689
833.5,0.08785
834,0.08735
834.5,0.08755
835,0.08758
835.5,0.08717
836,0.08661
836.5,0.0874
837,0.08636
837.5,0.08624
838,0.08793
838.5,0.08754
839,0.08761
839.5,0.08686
840,0.08759
840.5,0.08828
841,0.08713
841.5,0.08596
842,0.08695
842.5,0.08636
843,0.08685
843.5,0.08619
844,0.08511
844.5,0.08464
845,0.0867
845.5,0.08508
846,0.08606
846.5,0.08679
847,0.08595
847.5,0.08673
848,0.08672
848.5,0.0874
849,0.08778
849.5,0.086
850,0.08634
850.5,0.08624
851,0.08602
851.5,0.08665
852,0.0857
852.5,0.08529
853,0.08581
853.5,0.08619
854,0.08569
854.5,0.08571
855,0.08574
855.5,0.08636
856,0.08648
856.5,0.08485
857,0.08534
857.5,0.08563
858,0.08508
858.5,0.08538
859,0.08552
859.5,0.08585
860,0.0852
860.5,0.08494
861,0.08526
861.5,0.08539
862,0.08505
862.5,0.08348
863,0.08489
863.5,0.0838
864,0.08445
864.5,0.08536
865,0.0855
865.5,0.08408
866,0.08299
866.5,0.084
867,0.08483
867.5,0.08379
868,0.08365
868.5,0.0837
869,0.08384
869.5,0.08416
870,0.08433
870.5,0.0844
871,0.08233
871.5,0.08397
872,0.08566
872.5,0.08338
873,0.08373
873.5,0.08337
874,0.08398
874.5,0.0834
875,0.0835
875.5,0.08265
876,0.08336
876.5,0.08332
877,0.08281
877.5,0.08347
878,0.08327
878.5,0.08268
879,0.0826
879.5,0.08364
880,0.08271
880.5,0.08289
881,0.08321
881.5,0.08277
882,0.08268
882.5,0.08295
883,0.0827
883.5,0.08253
884,0.08211
884.5,0.08214
885,0.08188
885.5,0.08223
886,0.08202
886.5,0.08224
887,0.08233
887.5,0.0825
888,0.08254
888.5,0.08213
889,0.08231
889.5,0.08141
890,0.08261
890.5,0.08238
891,0.08247
891.5,0.08206
892,0.08203
892.5,0.08096
893,0.08147
893.5,0.08152
894,0.08175
894.5,0.08166
895,0.08105
895.5,0.08141
896,0.08134
896.5,0.08049
897,0.08035
897.5,0.08024
898,0.08013
898.5,0.07997
899,0.08053
899.5,0.08074
900,0.0809
900.5,0.08013
901,0.08067
901.5,0.08059
902,0.08035
902.5,0.0803
903,0.08041
903.5,0.08019
904,0.0798
904.5,0.08032
905,0.07997
905.5,0.07962
906,0.07911
906.5,0.07903
907,0.07826
907.5,0.07858
908,0.07822
908.5,0.07922
909,0.07987
909.5,0.07894
910,0.07928
910.5,0.07864
911,0.07873
911.5,0.07903
912,0.0788
912.5,0.07874
913,0.07863
913.5,0.07918
914,0.079
914.5,0.07784
915,0.0779
915.5,0.07806
916,0.07833
916.5,0.07762
917,0.0777
917.5,0.07735
918,0.07711
918.5,0.07663
919,0.0764
919.5,0.07636
920,0.07633
920.5,0.07715
921,0.07648
921.5,0.07661
922,0.07678
922.5,0.07642
923,0.07606
923.5,0.0763
924,0.07704
924.5,0.07685
925,0.07643
925.5,0.07691
926,0.07651
926.5,0.07693
927,0.07639
927.5,0.07622
928,0.07573
928.5,0.07538
929,0.07578
929.5,0.0736
930,0.07523
930.5,0.07689
931,0.07655
931.5,0.07502
932,0.07551
932.5,0.07538
933,0.07464
933.5,0.07543
934,0.07568
934.5,0.0742
935,0.07534
935.5,0.07501
936,0.07493
936.5,0.07453
937,0.07415
937.5,0.07435
938,0.07375
938.5,0.0739
939,0.07355
939.5,0.07302
940,0.0729
940.5,0.07321
941,0.07279
941.5,0.07276
942,0.07286
942.5,0.07338
943,0.07282
943.5,0.07218
944,0.07293
944.5,0.07265
945,0.07279
945.5,0.07209
946,0.07231
946.5,0.07228
947,0.07173
947.5,0.07186
948,0.07169
948.5,0.07155
949,0.07224
949.5,0.07192
950,0.07184
950.5,0.07172
951,0.07158
951.5,0.07133
952,0.0712
952.5,0.07115
953,0.07133
953.5,0.07018
954,0.07014
954.5,0.07052
955,0.07057
955.5,0.07154
956,0.07056
956.5,0.07082
957,0.07058
957.5,0.07057
958,0.07013
958.5,0.07068
959,0.07072
959.5,0.07094
960,0.07033
960.5,0.07035
961,0.06928
961.5,0.07033
962,0.07023
962.5,0.07091
963,0.07028
963.5,0.06926
964,0.07015
964.5,0.06993
965,0.06915
965.5,0.07022
966,0.06955
966.5,0.06995
967,0.06872
967.5,0.06933
968,0.06852
968.5,0.06837
969,0.06846
969.5,0.06869
970,0.06819
970.5,0.06793
971,0.06794
971.5,0.06757
972,0.06858
972.5,0.06783
973,0.06724
973.5,0.06712
974,0.06807
974.5,0.0679
975,0.06664
975.5,0.06853
976,0.06744
976.5,0.06626
977,0.06717
977.5,0.06676
978,0.06694
978.5,0.06673
979,0.06607
979.5,0.06613
980,0.06584
980.5,0.06644
981,0.0665
981.5,0.06604
982,0.06553
982.5,0.0648
983,0.06452
983.5,0.0645
984,0.06528
984.5,0.06525
985,0.06465
985.5,0.0639
986,0.06649
986.5,0.06515
987,0.06597
987.5,0.06557
988,0.06526
988.5,0.06457
989,0.06608
989.5,0.06508
990,0.0661
990.5,0.06546
991,0.06444
991.5,0.06435
992,0.06383
992.5,0.06434
993,0.06425
993.5,0.06444
994,0.06394
994.5,0.06346
995,0.06329
995.5,0.06219
996,0.06195
996.5,0.06184
997,0.06234
997.5,0.06248
998,0.06305
998.5,0.06195
999,0.06254
999.5,0.063
1000,0.06272
1000.5,0.06294
1001,0.06167
1001.5,0.06206
1002,0.06176
1002.5,0.0627
1003,0.06177
1003.5,0.06121
1004,0.06232
1004.5,0.06244
1005,0.06148
1005.5,0.06052
1006,0.06241
1006.5,0.06153
1007,0.05985
1007.5,0.05971
1008,0.05983
1008.5,0.05962
1009,0.0608
1009.5,0.06149
1010,0.06101
1010.5,0.06172
1011,0.06181
1011.5,0.06095
1012,0.06062
1012.5,0.06015
1013,0.05986
1013.5,0.06057
1014,0.05962
1014.5,0.06008
1015,0.05997
1015.5,0.05839
1016,0.05936
1016.5,0.05998
1017,0.05937
1017.5,0.05889
1018,0.05962
1018.5,0.05981
1019,0.06023
1019.5,0.0591
1020,0.05995
1020.5,0.06004
1021,0.05834
1021.5,0.05935
1022,0.06001
1022.5,0.05794
1023,0.05773
1023.5,0.06051
1024,0.05968
1024.5,0.05663
1025,0.05975
1025.5,0.05894
1026,0.05764
1026.5,0.05625
1027,0.05638
1027.5,0.05906
1028,0.06095
1028.5,0.05981
1029,0.05763
1029.5,0.05852
1030,0.05628
1030.5,0.05903
1031,0.05592
1031.5,0.05698
1032,0.05765
1032.5,0.05686
1033,0.05436
1033.5,0.05632
1034,0.05678
1034.5,0.05489
1035,0.05679
1035.5,0.05565
1036,0.05594
1036.5,0.05614
1037,0.05678
1037.5,0.05655
1038,0.0546
1038.5,0.05803
1039,0.05548
1039.5,0.05482
1040,0.0567
1040.5,0.05532
1041,0.055
1041.5,0.05481
1042,0.05707
1042.5,0.05607
1043,0.05386
1043.5,0.05622
1044,0.05846
1044.5,0.05629
1045,0.05763
1045.5,0.05618
1046,0.0576
1046.5,0.05836
1047,0.05514
1047.5,0.05655
1048,0.05411
1048.5,0.0539
1049,0.0529
1049.5,0.05336
1050,0.05343
1050.5,0.05542
1051,0.054
1051.5,0.05657
1052,0.05525
1052.5,0.05265
1053,0.05719
1053.5,0.0548
1054,0.05605
1054.5,0.05347
1055,0.05418
1055.5,0.05062
1056,0.05634
1056.5,0.04872
1057,0.05406
